cbsa_id,calendar_month,cbsa_month_level,cbsa_ref_level,cbsa_seasonal_factor,cbsa_peer_count,cbsa_ref_recent
12020,3,4678.333333333333,4257.296875,1.0988976035018307,4,4810.894736842105
12020,4,5701.833333333333,4257.296875,1.3393083688422205,4,4810.894736842105
12020,5,4941.666666666667,4257.296875,1.1607521889500991,4,4810.894736842105
12020,6,4651.666666666667,4257.296875,1.0926338480133986,4,4810.894736842105
12020,7,4266.0,4257.296875,1.0020442842619472,4,4810.894736842105
12020,8,4598.833333333333,4257.296875,1.080223782451942,4,4810.894736842105
12020,9,4126.666666666667,4257.296875,0.9693161618348889,4,4810.894736842105
12020,10,5114.333333333333,4257.296875,1.2013100057376978,4,4810.894736842105
12020,11,4483.0,4257.296875,1.0530155945490647,4,4810.894736842105
12020,12,3858.3333333333335,4257.296875,0.9062871222325395,4,4810.894736842105
12060,1,9016.103448275862,10220.322147651006,0.8821740956911113,30,9045.39375
12060,2,9779.206896551725,10220.322147651006,0.9568393985310272,30,9045.39375
12060,3,12647.25,10220.322147651006,1.2374609936250187,30,9045.39375
12060,4,13228.03125,10220.322147651006,1.2942871133509497,30,9045.39375
12060,5,10552.30303030303,10220.322147651006,1.032482428426028,30,9045.39375
12060,6,10698.833333333334,10220.322147651006,1.0468195795366693,30,9045.39375
12060,7,10021.083333333334,10220.322147651006,0.9805056228718324,30,9045.39375
12060,8,9861.384615384615,10220.322147651006,0.9648800177645195,30,9045.39375
12060,9,9637.128205128205,10220.322147651006,0.942937812125928,30,9045.39375
12060,10,10842.190476190477,10220.322147651006,1.0608462550940625,30,9045.39375
12060,11,9115.418604651162,10220.322147651006,0.8918915150581833,30,9045.39375
12060,12,7763.191489361702,10220.322147651006,0.7595838347567117,30,9045.39375
12100,1,14512.333333333334,15471.8125,0.9379853416226014,2,14011.666666666666
12100,2,13567.0,15471.8125,0.8768849803473252,2,14011.666666666666
12100,3,14109.333333333334,15471.8125,0.9119379732228098,2,14011.666666666666
12100,4,15308.333333333334,15471.8125,0.9894337417373261,2,14011.666666666666
12100,5,16297.666666666666,15471.8125,1.053377984425979,2,14011.666666666666
12100,6,16567.333333333332,15471.8125,1.0708075303609925,2,14011.666666666666
12100,7,19327.333333333332,15471.8125,1.2491964553818973,2,14011.666666666666
12100,8,16096.333333333334,15471.8125,1.0403650725041642,2,14011.666666666666
12100,9,16257.333333333334,15471.8125,1.0507710931303837,2,14011.666666666666
12100,10,18152.666666666668,15471.8125,1.1732734394672033,2,14011.666666666666
12100,11,14607.333333333334,15471.8125,0.9441255401287557,2,14011.666666666666
12100,12,13438.0,15471.8125,0.8685472371126525,2,14011.666666666666
12260,1,6849.0,7802.205882352941,0.8778286683630194,3,8057.666666666667
12260,2,8187.333333333333,7802.205882352941,1.0493613545691578,3,8057.666666666667
12260,3,9600.0,7802.205882352941,1.230421260955612,3,8057.666666666667
12260,4,9655.0,7802.205882352941,1.237470549429837,3,8057.666666666667
12260,5,8237.666666666666,7802.205882352941,1.0558125215970846,3,8057.666666666667
12260,6,8215.333333333334,7802.205882352941,1.052950083246945,3,8057.666666666667
12260,7,8227.333333333334,7802.205882352941,1.0544881098231396,3,8057.666666666667
12260,8,7314.666666666667,7802.205882352941,0.9375126441114566,3,8057.666666666667
12260,9,9063.333333333334,7802.205882352941,1.1616372946313573,3,8057.666666666667
12260,10,8048.333333333333,7802.205882352941,1.0315458800615713,3,8057.666666666667
12260,11,7375.5,7802.205882352941,0.9453095843935538,3,8057.666666666667
12260,12,5438.5,7802.205882352941,0.6970464612194892,3,8057.666666666667
12420,1,11636.0,14962.682352941176,0.777668049453228,5,14101.26923076923
12420,2,12621.285714285714,14962.682352941176,0.8435175870591666,5,14101.26923076923
12420,3,18474.85714285714,14962.682352941176,1.2347289548137461,5,14101.26923076923
12420,4,15890.142857142857,14962.682352941176,1.0619849090106075,5,14101.26923076923
12420,5,15845.5,14962.682352941176,1.0590012957726989,5,14101.26923076923
12420,6,15171.125,14962.682352941176,1.013930834200851,5,14101.26923076923
12420,7,14127.5,14962.682352941176,0.9441823108156134,5,14101.26923076923
12420,8,15755.5,14962.682352941176,1.0529863314850751,5,14101.26923076923
12420,9,15064.444444444445,14962.682352941176,1.0068010594025119,5,14101.26923076923
12420,10,18610.666666666668,14962.682352941176,1.2438055040985627,5,14101.26923076923
12420,11,14185.444444444445,14962.682352941176,0.9480549081933861,5,14101.26923076923
12420,12,14045.666666666666,14962.682352941176,0.9387131488429777,5,14101.26923076923
12580,1,14887.0,14128.555555555555,1.0536816691177049,2,18317.666666666668
12580,2,11954.0,14128.555555555555,0.8460879070755052,2,18317.666666666668
12580,3,15231.0,14128.555555555555,1.0780295225587266,2,18317.666666666668
12580,4,14631.0,14128.555555555555,1.0355623363243864,2,18317.666666666668
12580,5,14968.0,14128.555555555555,1.059414739259341,2,18317.666666666668
12580,6,17940.0,14128.555555555555,1.2697688684067727,2,18317.666666666668
12580,7,18508.0,14128.555555555555,1.3099711380419483,2,18317.666666666668
12580,8,15609.0,14128.555555555555,1.104783849886361,2,18317.666666666668
12580,9,13345.0,14128.555555555555,0.9445410004954505,2,18317.666666666668
12580,10,13516.0,14128.555555555555,0.9566441485722376,2,18317.666666666668
12580,11,11314.0,14128.555555555555,0.8007895750922089,2,18317.666666666668
12580,12,12746.0,14128.555555555555,0.9021445929048343,2,18317.666666666668
12700,1,6650.666666666667,6780.3125,0.9808790769845294,2,5782.916666666667
12700,2,7131.666666666667,6780.3125,1.0518197600282682,2,5782.916666666667
12700,3,5692.333333333333,6780.3125,0.8395384922646756,2,5782.916666666667
12700,4,6349.666666666667,6780.3125,0.9364858428968675,2,5782.916666666667
12700,5,8374.0,6780.3125,1.2350463197677097,2,5782.916666666667
12700,6,8957.666666666666,6780.3125,1.3211288811049147,2,5782.916666666667
12700,7,7353.333333333333,6780.3125,1.0845124517982516,2,5782.916666666667
12700,8,7665.666666666667,6780.3125,1.1305771919312961,2,5782.916666666667
12700,9,6574.666666666667,6780.3125,0.9696701540919636,2,5782.916666666667
12700,10,6313.0,6780.3125,0.9310780292206295,2,5782.916666666667
12700,11,5566.0,6780.3125,0.8209061160529105,2,5782.916666666667
12700,12,5389.0,6780.3125,0.794801124579435,2,5782.916666666667
13140,1,3338.6666666666665,3513.71875,0.9501803941099914,2,495.1666666666667
13140,2,3632.3333333333335,3513.71875,1.0337575633602814,2,495.1666666666667
13140,3,3824.3333333333335,3513.71875,1.0884005253218783,2,495.1666666666667
13140,4,3729.0,3513.71875,1.0612687768478908,2,495.1666666666667
13140,5,3926.0,3513.71875,1.1173347326105711,2,495.1666666666667
13140,6,3373.0,3513.71875,0.9599516182107631,2,495.1666666666667
13140,7,5639.666666666667,3513.71875,1.605042141368505,2,495.1666666666667
13140,8,3433.0,3513.71875,0.9770275438237622,2,495.1666666666667
13140,9,4162.333333333333,3513.71875,1.1845949062751062,2,495.1666666666667
13140,10,4962.0,3513.71875,1.4121790481950214,2,495.1666666666667
13140,11,3797.6666666666665,3513.71875,1.0808112250494342,2,495.1666666666667
13140,12,3640.0,3513.71875,1.035939487188609,2,495.1666666666667
13220,1,2560.5,2390.85,1.0709580274797668,1,1925.6666666666667
13220,2,2792.5,2390.85,1.167994646255516,1,1925.6666666666667
13220,3,2892.0,2390.85,1.209611644394253,1,1925.6666666666667
13220,4,2521.0,2390.85,1.0544367066106197,1,1925.6666666666667
13220,5,2565.0,2390.85,1.072840203274986,1,1925.6666666666667
13220,6,2567.5,2390.85,1.0738858564945521,1,1925.6666666666667
13220,7,2055.5,2390.85,0.8597360771273815,1,1925.6666666666667
13220,8,2336.0,2390.85,0.9770583683627162,1,1925.6666666666667
13220,9,2062.5,2390.85,0.862663906142167,1,1925.6666666666667
13220,10,2384.5,2390.85,0.9973440408223018,1,1925.6666666666667
13220,11,1823.0,2390.85,0.7624903277077191,1,1925.6666666666667
13220,12,2182.5,2390.85,0.9128552606813477,1,1925.6666666666667
13380,1,4351.0,4857.6,0.895709815546772,1,3879.6666666666665
13380,2,5956.5,4857.6,1.2262228260869563,1,3879.6666666666665
13380,3,5597.0,4857.6,1.1522150856389985,1,3879.6666666666665
13380,4,6192.5,4857.6,1.274806488801054,1,3879.6666666666665
13380,5,5746.0,4857.6,1.1828886693017127,1,3879.6666666666665
13380,6,5627.5,4857.6,1.1584939064558628,1,3879.6666666666665
13380,7,7974.5,4857.6,1.6416543148880105,1,3879.6666666666665
13380,8,5139.0,4857.6,1.0579298418972332,1,3879.6666666666665
13380,9,4593.0,4857.6,0.9455286561264822,1,3879.6666666666665
13380,10,2220.5,4857.6,0.5,1,3879.6666666666665
13380,11,2298.0,4857.6,0.5,1,3879.6666666666665
13380,12,2810.5,4857.6,0.5785778985507246,1,3879.6666666666665
13740,1,6462.0,8976.583333333334,0.7198730029057083,1,9405.833333333334
13740,2,5601.0,8976.583333333334,0.6239567764275569,1,9405.833333333334
13740,3,10074.0,8976.583333333334,1.1222532700823438,1,9405.833333333334
13740,4,7737.0,8976.583333333334,0.8619092267845041,1,9405.833333333334
13740,5,10453.0,8976.583333333334,1.1644742338863152,1,9405.833333333334
13740,6,10957.0,8976.583333333334,1.2206203176784038,1,9405.833333333334
13740,7,10856.0,8976.583333333334,1.2093688207280051,1,9405.833333333334
13740,8,11636.0,8976.583333333334,1.2962615694538566,1,9405.833333333334
13740,9,10218.0,8976.583333333334,1.138295008308655,1,9405.833333333334
13740,10,7770.0,8976.583333333334,0.865585458461367,1,9405.833333333334
13740,11,7149.0,8976.583333333334,0.7964054623604007,1,9405.833333333334
13740,12,8806.0,8976.583333333334,0.9809968529228826,1,9405.833333333334
13980,1,3882.0,4416.15,0.8790462280493191,1,3979.5
13980,2,3797.5,4416.15,0.8599119142239281,1,3979.5
13980,3,5187.5,4416.15,1.174665715612015,1,3979.5
13980,4,6429.5,4416.15,1.4559061626077014,1,3979.5
13980,5,5126.5,4416.15,1.1608527790043364,1,3979.5
13980,6,4566.5,4416.15,1.034045492114172,1,3979.5
13980,7,3550.5,4416.15,0.8039808430420163,1,3979.5
13980,8,4352.0,4416.15,0.9854737724035643,1,3979.5
13980,9,4530.5,4416.15,1.0258935950998043,1,3979.5
13980,10,5354.5,4416.15,1.212481460095332,1,3979.5
13980,11,3624.0,4416.15,0.8206242994463504,1,3979.5
13980,12,3210.0,4416.15,0.7268774837811216,1,3979.5
14140,1,11035.333333333334,11345.52,0.9726599867906746,3,14188.5
14140,2,10518.666666666666,11345.52,0.9271207196026859,3,14188.5
14140,3,11769.666666666666,11345.52,1.0373845065423768,3,14188.5
14140,4,10452.0,11345.52,0.9212446851268166,3,14188.5
14140,5,10889.0,11345.52,0.959762091116141,3,14188.5
14140,6,12292.5,11345.52,1.0834673069193832,3,14188.5
14140,7,11760.5,11345.52,1.0365765518019447,3,14188.5
14140,8,11395.0,11345.52,1.0043611927879903,3,14188.5
14140,9,12104.5,11345.52,1.0668968896974311,3,14188.5
14140,10,11289.5,11345.52,0.9950623682299269,3,14188.5
14140,11,11184.666666666666,11345.52,0.9858223040166221,3,14188.5
14140,12,11275.666666666666,11345.52,0.9938430910761838,3,14188.5
14300,1,4867.0,5201.34375,0.9357197358855585,2,5549.9
14300,2,5573.666666666667,5201.34375,1.0715820631287187,2,5549.9
14300,3,6075.666666666667,5201.34375,1.1680955842740959,2,5549.9
14300,4,6042.666666666667,5201.34375,1.161751069935854,2,5549.9
14300,5,6241.0,5201.34375,1.199882241968722,2,5549.9
14300,6,5960.0,5201.34375,1.1458577410885409,2,5549.9
14300,7,5878.666666666667,5201.34375,1.130220756254894,2,5549.9
14300,8,5278.0,5201.34375,1.0147377780982079,2,5549.9
14300,9,5175.666666666667,5201.34375,0.9950633750493162,2,5549.9
14300,10,5000.0,5201.34375,0.9612900512487759,2,5549.9
14300,11,4557.0,5201.34375,0.8761197527081344,2,5549.9
14300,12,4539.333333333333,5201.34375,0.8727231945270553,2,5549.9
14380,1,14955.5,14427.2,1.0366183320394808,2,16949.333333333332
14380,2,17304.0,14427.2,1.1994011311966286,2,16949.333333333332
14380,3,12357.0,14427.2,0.8565071531551514,2,16949.333333333332
14380,4,13801.0,14427.2,0.9565958744593545,2,16949.333333333332
14380,5,14511.5,14427.2,1.0058431296440058,2,16949.333333333332
14380,6,13244.5,14427.2,0.9180229011866474,2,16949.333333333332
14380,7,15093.0,14427.2,1.0461489408894311,2,16949.333333333332
14380,8,12753.0,14427.2,0.8839553066430076,2,16949.333333333332
14380,9,12865.0,14427.2,0.8917184207607851,2,16949.333333333332
14380,10,15211.5,14427.2,1.0543625928801152,2,16949.333333333332
14380,11,14917.5,14427.2,1.0339844183209492,2,16949.333333333332
14380,12,11785.0,14427.2,0.816859820339359,2,16949.333333333332
14460,1,9325.375,7880.738372093023,1.1833123445669342,8,7171.023809523809
14460,2,11346.125,7880.738372093023,1.4397286731632248,8,7171.023809523809
14460,3,7393.9375,7880.738372093023,0.9382290276483656,8,7171.023809523809
14460,4,7370.5,7880.738372093023,0.9352550042899711,8,7171.023809523809
14460,5,8634.125,7880.738372093023,1.0955984823166878,8,7171.023809523809
14460,6,9141.5,7880.738372093023,1.1599801399792105,8,7171.023809523809
14460,7,7359.125,7880.738372093023,0.9338116116200303,8,7171.023809523809
14460,8,7138.3125,7880.738372093023,0.9057923462194769,8,7171.023809523809
14460,9,6911.875,7880.738372093023,0.8770593152129088,8,7171.023809523809
14460,10,6754.5,7880.738372093023,0.8570897397024095,8,7171.023809523809
14460,11,5593.375,7880.738372093023,0.7097526571630713,8,7171.023809523809
14460,12,7539.6875,7880.738372093023,0.9567234875731011,8,7171.023809523809
15020,1,7295.0,9496.2,0.7682020176491648,1,9222.166666666666
15020,2,8942.0,9496.2,0.9416398138202648,1,9222.166666666666
15020,3,11395.5,9496.2,1.2000063183168004,1,9222.166666666666
15020,4,11081.5,9496.2,1.166940460394684,1,9222.166666666666
15020,5,10060.0,9496.2,1.0593711168677997,1,9222.166666666666
15020,6,9110.5,9496.2,0.9593837535014005,1,9222.166666666666
15020,7,8712.5,9496.2,0.9174722520587182,1,9222.166666666666
15020,8,10420.5,9496.2,1.0973336703102292,1,9222.166666666666
15020,9,9771.5,9496.2,1.0289905435858553,1,9222.166666666666
15020,10,11394.0,9496.2,1.1998483603967902,1,9222.166666666666
15020,11,8721.0,9496.2,0.9183673469387754,1,9222.166666666666
15020,12,8460.5,9496.2,0.8909353214970198,1,9222.166666666666
15260,1,11000.0,12715.388888888889,0.8650934781563897,1,12512.166666666666
15260,2,13027.0,12715.388888888889,1.0245066127221172,1,12512.166666666666
15260,3,17460.0,12715.388888888889,1.3731392844191421,1,12512.166666666666
15260,4,17396.0,12715.388888888889,1.368106013273505,1,12512.166666666666
15260,5,13769.0,12715.388888888889,1.0828611000668482,1,12512.166666666666
15260,6,12329.0,12715.388888888889,0.9696124992900117,1,12512.166666666666
15260,7,11840.5,12715.388888888889,0.9311944843737029,1,12512.166666666666
15260,8,10635.5,12715.388888888889,0.836427426084753,1,12512.166666666666
15260,9,12178.5,12715.388888888889,0.9577764476115993,1,12512.166666666666
15260,10,13057.5,12715.388888888889,1.02690528100246,1,12512.166666666666
15260,11,12776.0,12715.388888888889,1.0047667524478214,1,12512.166666666666
15260,12,11460.0,12715.388888888889,0.9012701145156569,1,12512.166666666666
15380,1,2820.0,3402.75,0.8287414591139519,1,3146.6666666666665
15380,2,3852.0,3402.75,1.1320255675556534,1,3146.6666666666665
15380,3,4315.5,3402.75,1.2682389243993828,1,3146.6666666666665
15380,4,3188.5,3402.75,0.9370362207038425,1,3146.6666666666665
15380,5,3988.5,3402.75,1.1721401807361693,1,3146.6666666666665
15380,6,3972.0,3402.75,1.1672911615605026,1,3146.6666666666665
15380,7,3789.0,3402.75,1.1135111307031078,1,3146.6666666666665
15380,8,3305.0,3402.75,0.9712732348835501,1,3146.6666666666665
15380,9,3230.0,3402.75,0.9492322386305194,1,3146.6666666666665
15380,10,3068.0,3402.75,0.9016236867239733,1,3146.6666666666665
15380,11,2158.5,3402.75,0.6343398721622218,1,3146.6666666666665
15380,12,2788.5,3402.75,0.8194842406876791,1,3146.6666666666665
15500,1,17937.0,17838.416666666668,1.0055264620832378,1,16034.5
15500,2,16270.0,17838.416666666668,0.9120764641854424,1,16034.5
15500,3,24385.0,17838.416666666668,1.366993520538538,1,16034.5
15500,4,23094.0,17838.416666666668,1.2946216265457042,1,16034.5
15500,5,18226.0,17838.416666666668,1.0217274515208281,1,16034.5
15500,6,17942.0,17838.416666666668,1.0058067560181443,1,16034.5
15500,7,14992.0,17838.416666666668,0.8404333344233652,1,16034.5
15500,8,18025.0,17838.416666666668,1.0104596353375905,1,16034.5
15500,9,16128.0,17838.416666666668,0.9041161164341005,1,16034.5
15500,10,17838.0,17838.416666666668,0.999976642172091,1,16034.5
15500,11,15215.0,17838.416666666668,0.8529344439201909,1,16034.5
15500,12,14009.0,17838.416666666668,0.785327546820766,1,16034.5
15540,1,4515.166666666667,3229.3125,1.3981820175863027,3,2908.0555555555557
15540,2,5187.5,3229.3125,1.606379066751824,3,2908.0555555555557
15540,3,4372.166666666667,3229.3125,1.3539001464449993,3,2908.0555555555557
15540,4,3300.1666666666665,3229.3125,1.0219409446025018,3,2908.0555555555557
15540,5,3355.6666666666665,3229.3125,1.0391272652202803,3,2908.0555555555557
15540,6,3067.6666666666665,3229.3125,0.9499441960685646,3,2908.0555555555557
15540,7,2458.5,3229.3125,0.7613075538524067,3,2908.0555555555557
15540,8,2763.6666666666665,3229.3125,0.8558065119639757,3,2908.0555555555557
15540,9,2756.6666666666665,3229.3125,0.8536388679220938,3,2908.0555555555557
15540,10,2372.1666666666665,3229.3125,0.7345732773358622,3,2908.0555555555557
15540,11,2369.8333333333335,3229.3125,0.7338507293219017,3,2908.0555555555557
15540,12,3838.0,3229.3125,1.188488261820434,3,2908.0555555555557
15620,1,9126.0,8816.5,1.0351046333579084,1,7092.833333333333
15620,2,10769.5,8816.5,1.2215164747915839,1,7092.833333333333
15620,3,9985.5,8816.5,1.1325922985311632,1,7092.833333333333
15620,4,8851.0,8816.5,1.0039131174502354,1,7092.833333333333
15620,5,9920.0,8816.5,1.1251630465604265,1,7092.833333333333
15620,6,9110.5,8816.5,1.0333465660976577,1,7092.833333333333
15620,7,8329.5,8816.5,0.9447626609198662,1,7092.833333333333
15620,8,8335.0,8816.5,0.9453864912380197,1,7092.833333333333
15620,9,8460.5,8816.5,0.9596211648613395,1,7092.833333333333
15620,10,8373.5,8816.5,0.9497533034650939,1,7092.833333333333
15620,11,7452.0,8816.5,0.8452333692508365,1,7092.833333333333
15620,12,8041.0,8816.5,0.9120399251403618,1,7092.833333333333
15980,1,10807.5,11573.5,0.9338143171901326,3,10875.111111111111
15980,2,12952.5,11573.5,1.1191515099148919,3,10875.111111111111
15980,3,14705.5,11573.5,1.270618222663844,3,10875.111111111111
15980,4,13885.5,11573.5,1.199766708428738,3,10875.111111111111
15980,5,13104.0,11573.5,1.132241759191256,3,10875.111111111111
15980,6,9490.666666666666,11573.5,0.8200342736999755,3,10875.111111111111
15980,7,9770.0,11573.5,0.8441698708255929,3,10875.111111111111
15980,8,9970.0,11573.5,0.8614507279561067,3,10875.111111111111
15980,9,9674.5,11573.5,0.8359182615457726,3,10875.111111111111
15980,10,12119.0,11573.5,1.047133537823476,3,10875.111111111111
15980,11,12997.75,11573.5,1.1230613038406705,3,10875.111111111111
15980,12,11936.6,11573.5,1.0313733961204476,3,10875.111111111111
16340,1,5659.5,6728.15,0.8411673342597892,1,6338.166666666667
16340,2,6238.5,6728.15,0.9272236796147529,1,6338.166666666667
16340,3,7792.5,6728.15,1.1581935598938788,1,6338.166666666667
16340,4,8609.0,6728.15,1.2795493560637026,1,6338.166666666667
16340,5,6477.0,6728.15,0.9626717596962018,1,6338.166666666667
16340,6,7326.5,6728.15,1.0889323216634588,1,6338.166666666667
16340,7,6182.5,6728.15,0.9189004406857755,1,6338.166666666667
16340,8,7110.5,6728.15,1.05682840008026,1,6338.166666666667
16340,9,6818.5,6728.15,1.0134286542363058,1,6338.166666666667
16340,10,7449.0,6728.15,1.107139406820597,1,6338.166666666667
16340,11,6073.5,6728.15,0.9026998506275872,1,6338.166666666667
16340,12,5311.5,6728.15,0.7894443494868575,1,6338.166666666667
16540,1,3060.5,2756.45,1.1103049211848575,1,2432.1666666666665
16540,2,2816.0,2756.45,1.0216038745487857,1,2432.1666666666665
16540,3,3157.5,2756.45,1.1454951114658347,1,2432.1666666666665
16540,4,3104.5,2756.45,1.1262674817246823,1,2432.1666666666665
16540,5,2985.0,2756.45,1.0829146184403853,1,2432.1666666666665
16540,6,2968.5,2756.45,1.0769286582379511,1,2432.1666666666665
16540,7,2318.0,2756.45,0.8409367120753143,1,2432.1666666666665
16540,8,2712.0,2756.45,0.9838741860001089,1,2432.1666666666665
16540,9,2462.0,2756.45,0.893177819296559,1,2432.1666666666665
16540,10,3379.0,2756.45,1.22585209236518,1,2432.1666666666665
16540,11,2277.0,2756.45,0.8260625079359322,1,2432.1666666666665
16540,12,2283.0,2756.45,0.8282392207368173,1,2432.1666666666665
16740,1,16972.0,19077.119402985074,0.8896521346584602,4,19826.95
16740,2,16724.75,19077.119402985074,0.8766915825553312,4,19826.95
16740,3,22709.8,19077.119402985074,1.1904208135556622,4,19826.95
16740,4,24760.333333333332,19077.119402985074,1.297907341789714,4,19826.95
16740,5,19148.14285714286,19077.119402985074,1.0037229653312685,4,19826.95
16740,6,20156.285714285714,19077.119402985074,1.0565686196382342,4,19826.95
16740,7,18458.85714285714,19077.119402985074,0.9675914247288723,4,19826.95
16740,8,18764.0,19077.119402985074,0.9835866518224927,4,19826.95
16740,9,18143.285714285714,19077.119402985074,0.9510495442748427,4,19826.95
16740,10,20568.85714285714,19077.119402985074,1.07819512518429,4,19826.95
16740,11,17213.285714285714,19077.119402985074,0.9023000459698481,4,19826.95
16740,12,15903.42857142857,19077.119402985074,0.8336388862219993,4,19826.95
16940,1,5816.0,5952.5,0.9770684586308274,1,4447.666666666667
16940,2,7087.5,5952.5,1.1906761864762705,1,4447.666666666667
16940,3,7676.5,5952.5,1.2896262074758504,1,4447.666666666667
16940,4,5931.0,5952.5,0.9963880722385552,1,4447.666666666667
16940,5,6607.5,5952.5,1.1100377992440151,1,4447.666666666667
16940,6,7073.0,5952.5,1.188240235195296,1,4447.666666666667
16940,7,6086.5,5952.5,1.0225115497690047,1,4447.666666666667
16940,8,5661.5,5952.5,0.9511129777404452,1,4447.666666666667
16940,9,5699.0,5952.5,0.9574128517429651,1,4447.666666666667
16940,10,5277.5,5952.5,0.8866022679546409,1,4447.666666666667
16940,11,3987.0,5952.5,0.669802603947921,1,4447.666666666667
16940,12,4436.5,5952.5,0.7453170936581268,1,4447.666666666667
16980,1,9322.307692307691,7794.572327044025,1.1959998959741562,10,8904.711538461539
16980,2,10031.846153846154,7794.572327044025,1.287029708998875,10,8904.711538461539
16980,3,8831.923076923076,7794.572327044025,1.1330862947130353,10,8904.711538461539
16980,4,8151.692307692308,7794.572327044025,1.0458164945636876,10,8904.711538461539
16980,5,9851.57142857143,7794.572327044025,1.263901470820977,10,8904.711538461539
16980,6,8905.5,7794.572327044025,1.142525802102253,10,8904.711538461539
16980,7,7382.5,7794.572327044025,0.9471334269855577,10,8904.711538461539
16980,8,7890.666666666667,7794.572327044025,1.0123283658924087,10,8904.711538461539
16980,9,7796.625,7794.572327044025,1.000263346450562,10,8904.711538461539
16980,10,10120.8125,7794.572327044025,1.2984435932276694,10,8904.711538461539
16980,11,9094.111111111111,7794.572327044025,1.1667235519206371,10,8904.711538461539
16980,12,8356.833333333334,7794.572327044025,1.0721349398912485,10,8904.711538461539
17020,1,1746.0,2672.35,0.6533575317604355,1,2628.5
17020,2,1212.5,2672.35,0.5,1,2628.5
17020,3,1725.5,2672.35,0.6456863809007054,1,2628.5
17020,4,3193.0,2672.35,1.194828521713099,1,2628.5
17020,5,3828.0,2672.35,1.432447097124254,1,2628.5
17020,6,4171.0,2672.35,1.560798548094374,1,2628.5
17020,7,3942.0,2672.35,1.475106179953973,1,2628.5
17020,8,4257.0,2672.35,1.5929799614571445,1,2628.5
17020,9,3518.5,2672.35,1.316631429266376,1,2628.5
17020,10,2275.5,2672.35,0.8514977454300522,1,2628.5
17020,11,1176.0,2672.35,0.5,1,2628.5
17020,12,1018.0,2672.35,0.5,1,2628.5
17220,1,15845.0,16267.5,0.9740279698785923,1,15787.833333333334
17220,2,16614.0,16267.5,1.0213001383125864,1,15787.833333333334
17220,3,19819.0,16267.5,1.2183187336714307,1,15787.833333333334
17220,4,18457.0,16267.5,1.1345935146765023,1,15787.833333333334
17220,5,17420.0,16267.5,1.0708467803903488,1,15787.833333333334
17220,6,16943.0,16267.5,1.0415245120639312,1,15787.833333333334
17220,7,15186.0,16267.5,0.9335177501152605,1,15787.833333333334
17220,8,17989.0,16267.5,1.105824496695866,1,15787.833333333334
17220,9,16055.0,16267.5,0.9869371446134931,1,15787.833333333334
17220,10,16640.0,16267.5,1.0228984170892885,1,15787.833333333334
17220,11,13664.5,16267.5,0.8399877055478715,1,15787.833333333334
17220,12,14724.0,16267.5,0.9051175656984786,1,15787.833333333334
17460,1,3910.0,3484.55,1.1220961099711584,1,3368.8333333333335
17460,2,4663.5,3484.55,1.3383363705499993,1,3368.8333333333335
17460,3,4507.5,3484.55,1.2935673185920706,1,3368.8333333333335
17460,4,3186.5,3484.55,0.9144652824611499,1,3368.8333333333335
17460,5,3509.0,3484.55,1.0070166879510984,1,3368.8333333333335
17460,6,3309.5,3484.55,0.9497639580433628,1,3368.8333333333335
17460,7,3098.0,3484.55,0.8890674549080942,1,3368.8333333333335
17460,8,3083.0,3484.55,0.884762738373678,1,3368.8333333333335
17460,9,3209.0,3484.55,0.9209223572627742,1,3368.8333333333335
17460,10,3008.5,3484.55,0.8633826462527442,1,3368.8333333333335
17460,11,2615.5,3484.55,0.7505990730510396,1,3368.8333333333335
17460,12,4132.0,3484.55,1.1858059146805182,1,3368.8333333333335
17660,1,7228.5,8692.05,0.831621999413257,1,7863.166666666667
17660,2,6675.0,8692.05,0.7679431204376413,1,7863.166666666667
17660,3,8961.0,8692.05,1.0309420677515662,1,7863.166666666667
17660,4,9647.5,8692.05,1.1099222853066883,1,7863.166666666667
17660,5,10577.0,8692.05,1.2168590838754956,1,7863.166666666667
17660,6,11199.5,8692.05,1.2884762512870958,1,7863.166666666667
17660,7,11685.0,8692.05,1.3443318894852194,1,7863.166666666667
17660,8,10493.5,8692.05,1.2072526043913692,1,7863.166666666667
17660,9,10403.0,8692.05,1.1968407912977952,1,7863.166666666667
17660,10,6961.5,8692.05,0.8009042745957513,1,7863.166666666667
17660,11,4382.0,8692.05,0.5041388395142689,1,7863.166666666667
17660,12,5186.5,8692.05,0.5966946807715097,1,7863.166666666667
17980,1,8066.0,8190.708333333333,0.9847744140972748,2,8470.0
17980,2,9492.0,8190.708333333333,1.1588741307477477,2,8470.0
17980,3,9574.5,8190.708333333333,1.1689465196843984,2,8470.0
17980,4,7980.5,8190.708333333333,0.9743357564720186,2,8470.0
17980,5,7434.5,8190.708333333333,0.9076748551458208,2,8470.0
17980,6,8154.5,8190.708333333333,0.9955793404111366,2,8470.0
17980,7,8417.0,8190.708333333333,1.0276278506641163,2,8470.0
17980,8,7501.0,8190.708333333333,0.9157938110765756,2,8470.0
17980,9,10519.0,8190.708333333333,1.2842601118136914,2,8470.0
17980,10,8474.666666666666,8190.708333333333,1.0346683487895327,2,8470.0
17980,11,8094.0,8190.708333333333,0.9881929218575928,2,8470.0
17980,12,6784.333333333333,8190.708333333333,0.8282962910208214,2,8470.0
18020,1,16850.0,16501.153846153848,1.0211407127706686,1,16279.666666666666
