site_client_id,client_id,street,city,zip,new_operational_start_date,quarter,current_count,previous_count,yoy_percent_change
436,CALIBER CAPITAL,2043 HESPERIDES RD,LAKE WALES,33898,,2025,91208.00,91873.00,-0.72
437,RACEWAY CARWASH,3130 S CARSON ST,CARSON CITY,89701-5551,,2025,109583.00,103788.00,5.58
438,Edge Express,925 E Dixon Blvd,Shelby,28152,,2025,132518.00,121538.00,9.03
441,Edge Express,1004 Morrisville Carpenter Rd,Morrisville,27560,,2025,122951.00,93884.00,30.96
442,TIDAL WAVE,11910 M ST,OMAHA,68137-2242,,2025,54687.00,49240.00,11.06
444,Edge Express,17000 Jefferson Davis Hwy,Dumfries,22026,,2025,282383.00,257788.00,9.54
445,Edge Express,4717 Veterans Pwky,Garner,27529,,2025,363365.00,340168.00,6.82
446,Edge Express,1696 E Dixon Blvd,Shelby,28152,,2025,32265.00,29894.00,7.93
447,Edge Express,110 Patriot Crossing Drive,Stafford,22554,,2025,217470.00,149090.00,45.86
454,ZIPS,9331 E INDEPENDENCE BLVD,MATTHEWS,28105-4508,,2025,31382.00,31540.00,-0.50
459,ZIPS,2121 DL AVE SE,ROANOKE,24013-2135,,2025,92239.00,76144.00,21.14
462,TIDAL WAVE,1 PLZ DR,HILTON HEAD ISLAND,29926,,2025,191633.00,170423.00,12.45
463,CALIBER CAPITAL,600 E EAU GALLIE BLVD,SATELLITE BEACH,32937-4200,,2025,130771.00,103492.00,26.36
464,ZIPS,550 PINEY FRST RD,DANVILLE,24540,,2025,111595.00,121975.00,-8.51
465,Elks Edge,547 CC Camp Rd,Elkin,28621,,2025,329032.00,294734.00,11.64
466,Encinitas Car Wash,293 N El Camino Real,Encinitas,92024,,2025,58808.00,66571.00,-11.66
467,Encino Car Wash,17432 Ventura Blvd,Los Angeles,91316,,2025,312843.00,285648.00,9.52
468,Englewood Car Wash,287 S Indiana Ave,Englewood,34223,,2025,22450.00,22466.00,-0.07
469,TIDAL WAVE,11458 US HWY 431,GUNTERSVILLE,35976,,2025,135527.00,129698.00,4.49
470,Evanston Car Wash,2416 Dempster St,Evanston,60202,,2025,46409.00,33162.00,39.95
471,Evergreen Car Wash,3303 San Felipe Rd,San Jose,95135,,2025,40428.00,41832.00,-3.36
474,ZIPS,6643 CLINTON HWY,KNOXVILLE,37912-1017,,2025,67487.00,84928.00,-20.54
476,FAST EDDIES CAR WASH,1406 N SAGINAW RD,MIDLAND,48640,,2025,162974.00,185085.00,-11.95
478,Express On Vaughn,6870 Vaughn Rd,Montgomery,36116,,2025,70246.00,65709.00,6.90
480,WOWO CLEVELAND,835 CALLEN LN NW,CLEVELAND,37312,,2025,95509.40,128130.00,-25.46
481,Express Wash,5430 Florida Ave S,Lakeland,33813,,2025,217990.00,202764.00,7.51
482,Express Wash,1095 Amber Pointe Blvd,Kissimmee,34744,,2025,130194.00,136810.00,-4.84
483,Express Wash,445 Florida Central Pkwy,Longwood,32750,,2025,279447.00,231897.00,20.50
484,RUTTERS FARM STORES,4425 W MARKET ST,YORK,17408-6109,,2025,2185.00,3742.00,-41.61
485,Expressway 55,800 Motor Pkwy,Brentwood,11717,,2025,26671.00,32605.00,-18.20
486,Extreme Express,655 W San Carlos St,San Jose,95126,,2025,305279.00,286874.00,6.42
488,Fast Lap Car Wash,3830 N 51st Ave,Phoenix,85031,,2025,100176.00,98031.00,2.19
491,Fast Pass Car Wash,638 North H Street,Lompoc,93436,,2025,59614.00,67334.00,-11.47
493,Fast Trac,550 Maxham Rd,Austell,30168,,2025,80060.00,89951.00,-11.00
494,Fastlane Express Car Wash,924 E 30th Ave,Hutchinson,67502,,2025,34388.00,42758.00,-19.58
496,SPEEDWAY,744 W 5TH AVE,COLUMBUS,43212,,2025,8048.00,7971.00,0.97
497,TIDAL WAVE,2841 WASHINGTON RD,AUGUSTA,30909-2173,,2025,130226.00,127466.00,2.17
498,Fine N Shine,1304 TX-121,Bonham,75418,,2025,38417.00,39875.00,-3.66
499,Finz Car Wash,801 W Yamato Rd,Boca Raton,33431,,2025,160780.00,164762.00,-2.42
500,Firehose Car Wash,1269 E 17th St,Idaho Falls,83404,,2025,96400.00,72870.00,32.29
501,Five Star,1200 Blowing Rock Rd,Boone,28607,,2025,205238.00,149306.00,37.46
502,Five Star,117 Turnersburg Hwy,Statesville,28625,,2025,351517.00,308423.00,13.97
503,Five Star,3803 W Gate City Blvd,Greensboro,27407,,2025,130438.00,125245.00,4.15
504,Flawless Auto Bath Inc,380 PORT RICHMOND AVE,STATEN ISLAND,10302,,2025,59960.00,57881.00,3.59
508,FoamWorks Express,369 Westfork Ct,Lithia Springs,30122,,2025,74157.00,68269.00,8.62
509,FoamWorks Express,4701 Hartley Bridge Rd,Macon,31216,,2025,96772.00,92230.00,4.92
510,FoamWorks Express,5551 Thomaston Rd.,Macon,31220,,2025,220833.00,194388.00,13.60
511,FoamWorks Express,5200 Altama Ave,Brunswick,31525,,2025,154369.00,143149.00,7.84
512,FoamWorks Express,1303 16th Ave E,Cordele,31015,,2025,145853.00,113062.00,29.00
513,FoamWorks Express,4780 Riverside Dr.,Macon,31201,,2025,65067.00,56282.00,15.61
514,DIRTY DOGS,6301 E HILLSBOROUGH AVE,TAMPA,33610-4101,,2025,160483.00,165228.00,-2.87
515,Foothills Car Wash,5010 E Ray Rd,Phoenix,85044,,2025,133807.00,160080.00,-16.41
517,ZIPS,2608 S MAIN ST,HIGH POINT,27263-1941,,2025,38580.00,42945.00,-10.16
519,CALIBER CAPITAL,2660 CREIGHTON RD,PENSACOLA,32504-7382,,2025,82839.00,66438.00,24.69
522,ZIPS,1525 JUNGERMANN RD,SAINT PETERS,63376-7403,,2025,6813.00,12246.00,-44.37
523,TIDAL WAVE,1302 NW SHERIDAN RD,LAWTON,73505-5212,,2025,86842.00,66405.00,30.78
525,Fusion Express,760 Benetook Ave,Mildura,3500,,2025,51423.00,48487.00,6.06
526,ZIPS,604 44TH AVE W,ALEXANDRIA,56308-2089,,2025,95598.00,96741.93,-1.18
528,Gallo Car Wash,3020 NW 13th St,Gainesville,32609,,2025,296697.00,240336.00,23.45
530,TIDAL WAVE,24550 JOHN T REID PKWY,SCOTTSBORO,35768,,2025,124485.00,129942.00,-4.20
531,TIDAL WAVE,1825 E MAIN ST,ALBEMARLE,28001-5331,,2025,238892.00,200241.00,19.30
532,TIDAL WAVE,2139 W PALMETTO ST,FLORENCE,29501-4046,,2025,219858.00,233679.00,-5.91
535,RACEWAY CARWASH,1750 VILLA AVE,CLOVIS,93612-2429,,2025,141924.00,136113.00,4.27
536,TIDAL WAVE,5825 HWY 53,HARVEST,35749-9281,,2025,82619.00,82813.00,-0.23
537,ZIPS,8010 N KINGS HWY,MYRTLE BEACH,29572,,2025,119942.00,112653.00,6.47
539,TIDAL WAVE,900 DOUGLAS DR,BAINBRIDGE,39819,,2025,134061.00,118810.00,12.84
542,WASH FACTORY,890 MCFARLAND PKWY,ALPHARETTA,30004,,2025,122687.00,122536.00,0.12
543,TIDAL WAVE,2300 2ND AVE SE,CAMBRIDGE,55008-4104,,2025,84939.00,62603.47,35.68
544,WASH FACTORY,444 CANTON RD,CUMMING,30040-2002,,2025,86724.00,67977.00,27.58
545,TIDAL WAVE,2 VIEWPOINT DR,ALEXANDRIA,41001,,2025,116849.00,100189.00,16.63
546,SPEEDWAY,2235 SEMINOLE LN,CHARLOTTESVILLE,22901-8300,,2025,3106.00,3473.00,-10.57
547,ZIPS,4311 N STATE LINE AVE,TEXARKANA,75503-3137,,2025,6653.00,19128.00,-65.22
548,CALIBER CAPITAL,3251 GOLDEN TRIANGLE BLVD,FORT WORTH,76177-7100,,2025,136019.00,188088.00,-27.68
552,Glacier Express,90 24th St W,Billings,59102,,2025,105097.00,106012.00,-0.86
553,CALIBER CAPITAL,9249 HWY 5,DOUGLASVILLE,30134-1544,,2025,207300.00,224139.00,-7.51
555,Glo Car Wash,8409 Bedford Euless Rd,Hurst,76053,,2025,100394.00,59893.00,67.62
556,Gloss Car Wash,5712 Lawrenceville Hwy,Lilburn,30047,,2025,95478.00,134570.00,-29.05
557,Go Clean Car Wash,3218 N Monroe St,Tallahassee,32303,,2025,53906.00,61820.00,-12.80
558,Go Clean Car Wash,2315 Capital Cir NE,Tallahassee,32308,,2025,66926.00,83141.00,-19.50
559,Go Clean Car Wash,1 Veteran Blvd,Eufaula,36027,,2025,85359.00,82370.00,3.63
560,Go Clean Pensacola,6658 Mobile Hwy,Pensacola,32526,,2025,89872.00,79567.00,12.95
561,HURRICANE EXPRESS WASH,834 N MILITARY HWY,NORFOLK,23502-3627,,2025,113560.00,112667.00,0.79
562,ZIPS,509 GDN CITY CONNECTOR,MURRELLS INLET,29576-7847,,2025,60091.00,68777.00,-12.63
563,Go Green N Clean1,196 Onix Dr,Kennett Square,19348,,2025,141326.00,143978.00,-1.84
565,ZIPS,7 BAYLOR BRK DR,OKATIE,29909-9004,,2025,113186.00,107923.00,4.88
566,HWY 5 CAR CARE INC,2980 HWY 5,DOUGLASVILLE,30135-2389,,2025,38657.00,35268.00,9.61
567,AQUA SPLASH,3945 FLT SHLS PKWY,DECATUR,30034-4102,,2025,62622.00,81502.00,-23.17
572,MAGNOLIA,1206 S GLENBURNIE RD,NEW BERN,28562-2611,,2025,56157.00,63405.00,-11.43
579,Googie,8016 Santa Fe Springs Rd.,Whittier,90602,,2025,252206.00,237710.00,6.10
580,Grand Prix Car Wash,3080 San Pablo Dam Rd,San Pablo,94803,,2025,22965.00,23900.00,-3.91
581,7-ELEVEN,755 FISH CRK THOROUGHFARE,MONTGOMERY,77316-6837,,2025,79653.00,60814.00,30.98
582,Great North Auto Wash,2701 N Lincoln Rd,Escanaba,49829,,2025,80988.00,71976.00,12.52
583,Green Ocean Car Wash,187 Teaticket Hwy,Falmouth,02536,,2025,107218.00,99077.00,8.22
585,TIDAL WAVE,1380 BOWENS ML RD SW,DOUGLAS,31533,,2025,153832.00,129828.00,18.49
587,FAST EDDIES CAR WASH,3383 MILLER RD,FLINT,48507,,2025,130181.00,133901.00,-2.78
588,Grime Scene,513 TX-114,Levelland,79336,,2025,156522.00,149959.00,4.38
589,ZIPS,4747 US HWY 80 E,SAVANNAH,31410,,2025,103486.00,115185.00,-10.16
590,Gwatzilla Car Wash,1701 T P White Dr,Jacksonville,72076,,2025,97103.00,94046.00,3.25
591,H2GLO CAR WASH,1905 Electric Rd,Cave Spring,24018,,2025,178825.00,164868.00,8.47
592,H2O Auto Spa,2545 HYLAN BLVD,STATEN ISLAND,10306,,2025,73553.00,69827.00,5.34
593,Haffners,2221 Main St,Tewksbury,01876,,2025,37828.00,39849.00,-5.07
594,Haffners,469 Haverhill St,Lawrence,01841,,2025,106346.00,98502.00,7.96
595,ZIPS,1402 S CANNON BLVD,KANNAPOLIS,28083-6249,,2025,119669.00,112222.00,6.64
596,Haffners,96 Pleasant Valley St,Methuen,01844,,2025,92597.00,86513.00,7.03
597,Haffners,215 Lowell Rd,Hudson,03051,,2025,71782.00,72993.00,-1.66
599,Haffners,69 Parker St,Lawrence,01843,,2025,297558.00,275306.00,8.08
600,Haffners,330 S Broadway,Lawrence,01843,,2025,110402.00,108306.00,1.94
601,AQUA SPLASH,5559 MEMORIAL DR,STONE MOUNTAIN,30083-3262,,2025,32356.00,45911.00,-29.52
602,Haffners,73 Plaistow Rd,Haverhill,01830,,2025,89807.00,87454.00,2.69
603,Haffners,1150 Bridge St,Lowell,01850,,2025,100461.00,86862.00,15.66
604,CALIBER CAPITAL,1090 INDUSTRIAL PKWY B,SARALAND,36571-3720,,2025,79148.00,88640.00,-10.71
605,FAST EDDIES CAR WASH,16836 MARSH RD,HASLETT,48840-8948,,2025,137509.00,137998.00,-0.35
607,ZIPS,220 S HALL RD,ALCOA,37701-2642,,2025,62982.00,80668.00,-21.92
608,ZIPS,1822 US HWY 74A BYP,FOREST CITY,28043,,2025,102525.00,106502.00,-3.73
612,ZIPS,4651 LITTLE RD,ARLINGTON,76017-1039,,2025,140684.00,159323.00,-11.70
616,Happy Car Wash 2,527 NW North Albany Rd,Albany,97321,,2025,54885.00,49441.00,11.01
618,Havasu Express,108 N Lake Havasu Ave,Lake Havasu City,86403,,2025,59314.00,30504.00,94.45
619,ZIPS,2116 E MAIN ST,LINCOLNTON,28092,,2025,210524.00,189389.00,11.16
620,Heroes Car Wash,1420 E Innes St,Salisbury,28146,,2025,291959.00,259298.00,12.60
621,TIDAL WAVE,106 OLD LEESBURG RD,LEESBURG,31763-5016,,2025,90053.00,86342.00,4.30
623,Heroes Car Wash,2000 Hendersonville Rd,Asheville,28803,,2025,223095.00,217168.00,2.73
626,Heroes Car Wash,1370 NW Maynard Rd,Cary,27513,,2025,236472.00,204379.00,15.70
627,Hippo Car Wash,510 W Bosanko Ave,Coeur d'Alene,83815,,2025,103900.00,102971.00,0.90
628,TIDAL WAVE,129 BENJAMIN H HL DR W,FITZGERALD,31750,,2025,190718.00,162672.00,17.24
629,Hitech Autocare,1675 Ave Victor M Labiosa,San Juan,00926,,2025,60818.00,50411.00,20.64
631,ZIPS,3399 N WHITE SANDS BLVD,ALAMOGORDO,88310,,2025,71549.00,65709.00,8.89
633,IKO Car Wash,4450 S Pine Island Rd,Davie,33328,,2025,78084.00,70910.00,10.12
634,Imperial Car Wash,8795 Little Rd,New Port Richey,34654,,2025,104029.00,109551.00,-5.04
637,International Auto Spa,4975 Clark Rd,Sarasota,34233,,2025,115767.00,127664.00,-9.32
642,Jammin Car Wash,21356 Walmart Way,Lutz,33548,,2025,172396.00,191790.00,-10.11
643,Jc Auto Wash,701 S Dewey St,North Platte,69101,,2025,7988.00,9109.00,-12.31
644,Jet Express Car Wash,1501 S Main St,Blacksburg,24060,,2025,45697.00,56485.00,-19.10
645,Jet Express Franklin,1121 Georgia Rd,Franklin,28734,,2025,131424.00,111042.00,18.36
646,ZIPS,7900 HWY 107,SHERWOOD,72120-3864,,2025,31088.00,36100.00,-13.88
648,Jimmy Suds Car Wash,935 S Kipling Pkwy,Lakewood,80226,,2025,141837.00,152689.00,-7.11
649,JJ Express Car Wash,2185 US-70,Thatcher,85552,,2025,68422.00,97971.00,-30.16
650,JJscarwash,121 Maple Leaf Dr,League City,77573,,2025,237883.00,228247.00,4.22
651,JJscarwash,404 FM 517 W,Dickinson,77539,,2025,256607.00,239557.00,7.12
652,JJscarwash,2221 W Parkwood Ave,Friendswood,77546,,2025,123436.00,117402.00,5.14
653,SPINX COMPANY,2801 HWY 52,MONCKS CORNER,29461,,2025,95636.00,96142.00,-0.53
654,TIDAL WAVE,1005 ROBERTS BR PKWY,COLUMBIA,29203,,2025,156768.00,153715.00,1.99
655,TIDAL WAVE,6700 PEAKE RD,MACON,31210-2088,,2025,128038.00,127129.00,0.72
656,Jules Car Wash,10060 US-301,Riverview,33569,,2025,155277.00,158528.00,-2.05
657,Jules Car Wash,654 W Brandon Blvd,Brandon,33511,,2025,48418.00,54103.00,-10.51
660,JACK ANTHONY INDUSTRIES,1206 N TEXAS ST,FAIRFIELD,94533-5641,,2025,236603.00,235586.00,0.43
661,Kind Car Wash,3106 N National Rd,Columbus,47201,,2025,198388.00,181190.00,9.49
663,Kiwi Car Wash,4915 20th St,Vero Beach,32966,,2025,363083.00,373193.00,-2.71
665,Koala Car Wash,1560 Lexington Rd,Athens,30605,,2025,58871.00,70093.00,-16.01
666,Kuhnsville Car Wash,5627 Tilghman St,Allentown,18104,,2025,79282.00,77741.00,1.98
667,Kwik Car Wash,4000 Catnip Hill Rd,Nicholasville,40356,,2025,9852.00,7892.00,24.84
668,SUMMIT WASH HOLDINGS,45650 US HWY 27,DAVENPORT,33897,,2025,62675.00,48694.00,28.71
669,LA Xpress Car Wash,444 North Franklin Street,Lancaster,17602,,2025,34400.00,33203.00,3.61
671,SOAPY JOES,6675 EL CAJON BLVD,SAN DIEGO,92115-2802,,2025,224992.00,206970.00,8.71
672,Lakes Edge,7916 Bradley Long Dr,Sherrills Ford,28673,,2025,114091.00,90650.00,25.86
673,Lathrop Arco Car Wash,2050 Crestwood Ave,Manteca,95336,,2025,142682.00,146530.00,-2.63
675,BIG DANS,10615 FL 64,BRADENTON,34212,,2025,247661.00,229835.00,7.76
676,Legacy Express Wash,2583 E 5th Ave,Columbus,68601,,2025,156361.00,141474.00,10.52
678,Lexington Auto Spa,1124 Winchester Rd,Lexington,40505,,2025,44904.00,40119.00,11.93
681,Lightning Fast,2045 W Oaklawn Rd,Pleasanton,78064,,2025,47602.00,50713.00,-6.13
684,ZIPS,8301 COLERAIN AVE,CINCINNATI,45239,,2025,22073.00,24864.00,-11.23
686,Liquid Sunshine,4132 Southside Blvd,Jacksonville,32256,,2025,22575.00,55577.00,-59.38
687,Local Car Wash,331 W Loudon St,Chambersburg,17201,,2025,31855.00,32239.00,-1.19
689,Lonestar Suds Express,12606 Indiana Ave,Lubbock,79423,,2025,303787.00,289464.00,4.95
691,CALIBER CAPITAL,121 RIV BND DR,GRANITE FALLS,28630,,2025,88295.00,74049.00,19.24
692,TIDAL WAVE,4915 LANIER ISS PKWY,BUFORD,30518,,2025,163438.00,171867.00,-4.90
693,Louisville Honda World,1 Swope Autocenter Dr,Louisville,40299,,2025,28754.00,38714.00,-25.73
694,TIDAL WAVE,312 19TH AVE SE,WILLMAR,56201-5300,,2025,59385.00,49980.99,18.82
701,TIDAL WAVE,2226 S LOOP 256,PALESTINE,75801-4702,,2025,140949.00,134218.00,5.01
703,ZIPS,11399 S REDWOOD RD,SOUTH JORDAN,84095-8212,,2025,242298.00,263752.00,-8.13
706,ZIPS,3402 KNICKERBOCKER RD,SAN ANGELO,76904-6805,,2025,131038.00,139169.00,-5.84
708,ZIPS,8660 YOUREE DR,SHREVEPORT,71115-2529,,2025,1793.00,8666.00,-79.31
710,ZIPS,3008 S CONGRESS AVE,BOYNTON BEACH,33426-9011,,2025,181076.00,202482.00,-10.57
711,ZIPS,8242 FM 78,CONVERSE,78109-1055,,2025,8888.00,22457.00,-60.42
714,TIDAL WAVE,10760 PARALLEL PKWY,KANSAS CITY,66109-3647,,2025,173537.00,148511.00,16.85
716,TIDAL WAVE,1409 PACKER XING,RICHMOND,23235,,2025,128581.00,100591.00,27.83
718,GATE EXPRESS,3011 INTERNATIONAL GOLF PKWY,SAINT AUGUSTINE,32092-0032,,2025,7870.00,8391.00,-6.21
722,ZIPS,5211 UNIVERSITY PKWY,WINSTON SALEM,27106-6087,,2025,58389.00,68067.00,-14.22
725,ZIPS,4102 CLEMSON BLVD,ANDERSON,29621-1108,,2025,29509.00,43877.00,-32.75
729,TIDAL WAVE,2101 N LOCUST AVE,LAWRENCEBURG,38464-4461,,2025,124003.00,105680.00,17.34
730,ZIPS,11355 GRAVOIS RD,SAINT LOUIS,63126-3623,,2025,6452.00,11876.00,-45.67
731,TIDAL WAVE,2709 17TH AVE CONNECTOR,SPRINGFIELD,37172-4204,,2025,98175.00,91708.00,7.05
733,CALIBER CAPITAL,812 FL 19,PALATKA,32177,,2025,101137.00,93183.00,8.54
737,TIDAL WAVE,3915 JILES WAY,KENNESAW,30144-1220,,2025,132060.00,145527.00,-9.25
740,TIDAL WAVE,1005 LK JOY RD,WARNER ROBINS,31088-3007,,2025,147133.00,157771.00,-6.74
745,TIDAL WAVE,391 ASHEVILLE HWY 64,BREVARD,28712-4647,,2025,129778.00,124144.00,4.54
752,RISING TIDE CAR WASH,7201 N STATE RD 7,POMPANO BEACH,33073-4526,,2025,198600.00,153936.00,29.01
754,TIDAL WAVE,417 N HWY 52,MONCKS CORNER,29461-3923,,2025,148226.00,148605.00,-0.26
756,TIDAL WAVE,153 W PIN LN,MORRISTOWN,37814-0601,,2025,69011.00,44539.00,54.95
758,ZIPS,150 W 7200 S,MIDVALE,84047-3727,,2025,150862.00,170850.00,-11.70
760,ZIPS,125 ATHENS HWY UNIT 78,LOGANVILLE,30052-2229,,2025,76533.00,84554.00,-9.49
762,GATE EXPRESS,11350 BAYMEADOWS RD,JACKSONVILLE,32256-7186,,2025,6400.00,4893.00,30.80
766,RACEWAY CARWASH,78992 HWY 111,LA QUINTA,92253-2047,,2025,70474.00,65170.00,8.14
767,TIDAL WAVE,1690 E LAMAR ST,AMERICUS,31709-5556,,2025,159028.00,152280.00,4.43
776,ZIPS,9430 PAGE AVE,SAINT LOUIS,63132-1539,,2025,175540.00,140731.00,24.73
777,SOAPY JOES,9650 MIRAMAR RD,SAN DIEGO,92126-4530,,2025,265413.00,243358.00,9.06
779,TIDAL WAVE,4790 ELM SPGS RD,SPRINGDALE,72762,,2025,78160.00,86471.00,-9.61
780,ZIPS,12167 MONTGOMERY RD,CINCINNATI,45249-1766,,2025,46932.00,66622.00,-29.55
781,ZIPS,40091 HWY 441 S,COMMERCE,30529-6656,,2025,135544.00,136496.00,-0.70
785,SOAPY JOES,8455 JAMACHA RD,SAN DIEGO,92114,,2025,336202.00,320320.00,4.96
786,ZIPS,693 S WILLOW AVE,COOKEVILLE,38501-3801,,2025,61558.00,59559.00,3.36
788,CALIBER CAPITAL,1607 BENNING DR,COLUMBUS,31903-2701,,2025,67467.00,65249.00,3.40
797,ZIPS,3701 SOUTHERN MNR DR,SAINT LOUIS,63125,,2025,10215.00,17638.00,-42.09
799,TIDAL WAVE,15370 MAYBERRY DR,ATHENS,35613,,2025,62957.00,66183.00,-4.87
805,ZIPS,3601 CALUMET AVE,MANITOWOC,54220-5431,,2025,2773.00,6774.00,-59.06
813,SPINX COMPANY,4283 CALHOUN MEMORIAL HWY,EASLEY,29640-9034,,2025,54759.00,53352.00,2.64
816,BLUE WAVE EXPRESS,902 KATY FT BND RD,KATY,77494-2054,,2025,165480.00,154349.00,7.21
820,ZIPS,2121 S MAIN ST,WAKE FOREST,27587-1637,,2025,27253.00,30169.00,-9.67
821,TIDAL WAVE,897 W OGLETHORPE HWY,HINESVILLE,31313-4404,,2025,195137.00,215397.00,-9.41
828,TIDAL WAVE,201 GRANDVIEW DR,SUMMERVILLE,29483-6942,,2025,122178.00,135117.00,-9.58
829,ZIPS,620 S BOWMAN RD,LITTLE ROCK,72211-3614,,2025,22124.00,29163.00,-24.14
830,TIDAL WAVE,2600 9TH AVE SE,WATERTOWN,57201-7193,,2025,54103.00,58731.00,-7.88
832,ZIPS,2910 KITTY LN,SHREVEPORT,71107-4097,,2025,12350.00,25010.00,-50.62
833,RACEWAY CARWASH,8778 W THUNDERBIRD RD,PEORIA,85381-4884,,2025,70252.00,61437.00,14.35
834,TIDAL WAVE,2635 WHITE BEAR AVE N,SAINT PAUL,55109-5110,,2025,126907.00,115997.51,9.40
836,ZIPS,3955 ASHLEY PHOSPHATE RD,NORTH CHARLESTON,29418-8583,,2025,2137.00,7196.00,-70.30
837,ZIPS,600 E BOUGHTON RD,BOLINGBROOK,60440-2202,,2025,447214.00,437777.00,2.16
841,TIDAL WAVE,3051 10TH AVE S,GREAT FALLS,59405-3444,,2025,74590.00,71020.00,5.03
845,ZIPS,9191 HWY 142 N,COVINGTON,30014-1592,,2025,33932.00,66973.00,-49.33
849,RACEWAY CARWASH,4119 E THOMAS RD,PHOENIX,85008-7515,,2025,126635.00,115230.00,9.90
850,Mach 1 Express Wash,2210 S Harper Rd,Corinth,38834,,2025,117169.00,105611.00,10.94
851,Mach 1 Express Wash,157 Plaza Dr,Forest City,28043,,2025,120182.00,118330.00,1.57
853,Mach 1 Express Wash,20945 N Dupont Blvd,Georgetown,19947,,2025,43185.00,47553.00,-9.19
855,ZIPS,1251 N GARY AVE,CAROL STREAM,60188,,2025,429360.00,404204.00,6.22
856,Mach 1 Express Wash,5201 NJ-70,Pennsauken Township,08109,,2025,71629.00,83882.00,-14.61
857,Mach 1 Express Wash,155 Plaza Blvd,Madison,35758,,2025,38732.00,37524.00,3.22
858,Mach 1 Express Wash,1559 Rome Hwy,Cedartown,30125,,2025,80208.00,81824.00,-1.97
860,ZIPS,6102 STACY RD,MCKINNEY,75070-1996,,2025,153983.00,167607.00,-8.13
861,Mach 1 Express Wash,9 Hillview Ave NE,Cartersville,30121,,2025,55102.00,60853.00,-9.45
862,CALIBER CAPITAL,3975 GRAPEVINE ML PKWY,GRAPEVINE,76051-1944,,2025,125583.00,138462.00,-9.30
863,Mach 1 Express Wash,1624 Old Monrovia Rd NW,Huntsville,35806,,2025,67503.00,69732.00,-3.20
864,Magic Brush,4550 Barranca Pkwy,Irvine,92604,,2025,119505.00,107430.00,11.24
865,Magic Brush,2122 W Highland Ave,San Bernardino,92407,,2025,23415.00,28228.00,-17.05
866,Magic Brush,27503 McCall Blvd,Menifee,92585,,2025,58599.00,61472.00,-4.67
867,Magic Brush,22330 Cactus Ave,Moreno Valley,92553,,2025,14907.00,14576.00,2.27
869,ZIPS,2300 BATTLEGROUND AVE,GREENSBORO,27408-5421,,2025,57203.00,56158.00,1.86
870,Magic City Car Wash,619 N Broadway,Minot,58703,,2025,82287.00,79560.00,3.43
877,RACEWAY CARWASH,1025 N 51ST AVE,PHOENIX,85043-5562,,2025,93328.00,118972.00,-21.55
880,TIDAL WAVE,712 HWY 76,WHITE HOUSE,37188-9207,,2025,109863.00,95854.00,14.61
881,ZIPS,797 SW WILSHIRE BLVD,BURLESON,76028-5710,,2025,17074.00,23518.00,-27.40
882,CALIBER CAPITAL,3236 ALTA MERE DR,FORT WORTH,76116-5207,,2025,158469.00,183659.00,-13.72
885,RUTTERS FARM STORES,369 LEWISBERRY RD,NEW CUMBERLAND,17070,,2025,438.00,1707.00,-74.34
888,TIDAL WAVE,3933 PORTSMOUTH BLVD,CHESAPEAKE,23321-3660,,2025,94091.00,94615.00,-0.55
891,CALIBER CAPITAL,2011 S CROATAN HWY,KILL DEVIL HILLS,27948,,2025,81220.00,85201.00,-4.67
892,ZIPS,7365 KINGSTON PIKE,KNOXVILLE,37919-5608,,2025,50538.00,59230.00,-14.67
893,ZIPS,102 S ILLINOIS AVE,OAK RIDGE,37830-6201,,2025,52362.00,59598.00,-12.14
894,ZIPS,100 E MCLEROY BLVD,FORT WORTH,76179-1648,,2025,24695.00,30953.00,-20.22
896,TIDAL WAVE,3665 BLACK DECKER RD,FAYETTEVILLE,28306,,2025,153996.00,146813.00,4.89
897,TIDAL WAVE,3898 BRIAN JORDAN PL,HIGH POINT,27265-8043,,2025,168651.00,158895.00,6.14
906,ZIPS,4831 POPLAR AVE,MEMPHIS,38117-5146,,2025,22904.00,30897.00,-25.87
907,ZIPS,9500 DIXIE HWY,LOUISVILLE,40272-3343,,2025,72036.00,61222.00,17.66
909,CALIBER CAPITAL,150 N BELTLINE DR,FLORENCE,29501,,2025,53242.00,56389.00,-5.58
911,ZIPS,1431 CULEBRA RD,SAN ANTONIO,78201-5910,,2025,28240.00,49348.00,-42.77
912,CALIBER CAPITAL,5410 N BCH ST,FORT WORTH,76137-2732,,2025,120062.00,140954.00,-14.82
916,ZIPS,7910 N TRYON ST,CHARLOTTE,28262-3456,,2025,75508.00,74977.00,0.71
921,TIDAL WAVE,4000 ESTES PKWY,LONGVIEW,75603,,2025,90571.00,77726.00,16.53
922,ZIPS,7150 W 54TH ST,CHICAGO,60638-2519,,2025,406855.00,413044.00,-1.50
923,TIDAL WAVE,520 FLS BLVD,BRISTOL,24202-1111,,2025,68464.00,55585.00,23.17
924,TIDAL WAVE,4004 CENTRAL AVE,HOT SPRINGS NATIONAL PARK,71913-7289,,2025,88891.00,79349.00,12.03
929,TIDAL WAVE,9 SAMS PT RD,BEAUFORT,29907-2024,,2025,149329.00,154141.00,-3.12
932,ZIPS,2612 WASHINGTON AVE,SHEBOYGAN,53081-6423,,2025,18152.00,29017.00,-37.44
933,ZIPS,5090 W UNIVERSITY DR,PROSPER,75078-9821,,2025,182095.00,193619.00,-5.95
