client_id_location_id,calendar_year,actual,predicted,n_months,abs_error,pct_error,hit_abs,hit_pct
360carwash_1,2025,199616.0,151945.2878472616,11,47670.712152738386,0.23881207995720977,0,0
alohacarwash2_1,2025,58138.0,54689.604417271104,12,3448.3955827288955,0.059313969911742676,1,1
alohacarwash2_2,2025,78264.0,78834.93504326307,12,570.9350432630745,0.007294989308789156,1,1
alohacarwash_1,2025,42123.0,48847.56849220373,12,6724.568492203733,0.15964125281209154,1,1
alpineshell_1,2025,27737.0,31009.694133966143,11,3272.6941339661425,0.11799019843408236,1,1
alpinewash_1,2025,152014.0,152899.8079366786,12,885.8079366786114,0.0058271470830226916,1,1
altontowncenter_1,2025,106787.0,77860.75379155112,12,28926.24620844888,0.270877973989801,0,0
americanpride_1,2025,189798.0,185054.35032152064,12,4743.649678479356,0.0249931489187418,1,1
americanpride_3,2025,234319.0,216235.47063275758,12,18083.529367242416,0.07717483160666619,1,1
americanpride_4,2025,291403.0,280714.2937522569,12,10688.706247743103,0.03668015170654764,1,1
americanpride_5,2025,165439.0,136419.52097515442,12,29019.479024845583,0.17540893637440738,0,1
aquabluecarwash_1,2025,206005.0,184848.78837704807,12,21156.21162295193,0.10269756376278212,0,1
aquabluecarwash_3,2025,138003.0,99844.32201363081,12,38158.67798636919,0.27650614831829157,0,0
aquabreezecarwash_1,2025,228466.0,183094.6554441613,12,45371.3445558387,0.19859123263784853,0,1
aquabubblecarwash_1,2025,102013.0,121338.65202722825,12,19325.65202722825,0.18944303203737023,1,1
aquashineexpress_1,2025,67133.0,67231.52462017328,12,98.52462017328071,0.0014676034166993983,1,1
arcowash_1,2025,24166.0,24420.127030624044,12,254.12703062404398,0.0105158913607566,1,1
atlanticcitycarwash_1,2025,175097.0,193158.73184298823,12,18061.73184298823,0.10315272016646904,1,1
atlanticexpress_1,2025,128287.0,147736.7044251949,12,19449.704425194912,0.15161087581122726,1,1
autobahnautocarecenter_1,2025,126667.0,121527.08443852828,12,5139.9155614717165,0.040578173963792596,1,1
autobahnautocarecenter_3,2025,40212.0,19352.317358191965,12,20859.682641808035,0.5187427295784351,0,0
autobriteexpress_1,2025,109102.0,84984.28637583673,12,24117.71362416327,0.22105656747047048,0,0
autosoak_1,2025,100292.0,79375.81185438647,12,20916.18814561353,0.20855290696778936,0,0
autosportcarwash_1,2025,105146.0,99463.9334560317,12,5682.066543968307,0.054039778441103865,1,1
autowashexpress_1,2025,66102.0,67696.62539218827,12,1594.6253921882744,0.024123708695474786,1,1
bamboocarwash_1,2025,341648.0,325217.3727023874,12,16430.627297612606,0.04809226835108827,1,1
beachbumexpress_1,2025,104241.0,112078.32161369885,12,7837.3216136988485,0.07518463573544813,1,1
bellastonecarwash_1,2025,40943.0,38748.44696469658,12,2194.553035303419,0.053600201140693624,1,1
bigkahunacarwash_1,2025,51619.0,52647.97609985536,12,1028.976099855361,0.019934057224188013,1,1
bigpeachcarwash_1,2025,195871.0,213515.96356181873,12,17644.96356181873,0.0900846146791446,1,1
bigpeachcarwash_10,2025,127816.0,91539.42748612868,10,36276.57251387132,0.28381871216335447,0,0
bigpeachcarwash_12,2025,113295.0,101406.35855480519,12,11888.641445194808,0.1049352702696042,1,1
bigpeachcarwash_3,2025,148704.0,149060.99349867908,12,356.99349867907586,0.0024006986945816914,1,1
bigpeachcarwash_5,2025,139482.0,131520.34407936703,12,7961.655920632969,0.05708016748134504,1,1
bigpeachcarwash_7,2025,78530.0,76141.48403992283,12,2388.515960077173,0.030415331211984885,1,1
bigpeachcarwash_9,2025,44566.0,34480.48591328271,10,10085.514086717289,0.22630512244126214,1,0
blastcarwash_1,2025,182213.0,148512.92002181587,10,33700.079978184134,0.1849488235097613,0,1
bluecowcarwash_1,2025,301441.0,304340.5708885475,12,2899.570888547518,0.009619032873920661,1,1
blueiguana_1,2025,213920.0,206785.43809978553,12,7134.561900214467,0.033351542166297994,1,1
blueiguana_3,2025,171052.0,170826.3775188155,12,225.6224811844877,0.0013190286064149364,1,1
